age,duration,y
48,64,no
27,631,no
29,658,yes
35,942,no
45,207,no
26,104,no
33,377,no
41,66,no
41,128,no
54,291,no
46,115,no
38,524,no
30,358,no
46,366,no
43,23,no
26,560,yes
43,52,no
36,347,no
43,107,no
43,48,no
38,145,no
54,74,no
58,451,no
29,53,no
36,612,yes
43,305,no
36,104,no
27,176,no
35,507,no
39,103,no
59,242,no
34,137,no
33,223,no
37,124,no
32,63,no
24,137,no
49,23,no
30,22,no
28,59,no
50,703,yes
34,179,no
59,690,yes
41,85,no
33,25,no
39,11,no
38,1272,yes
57,69,no
41,256,no
36,300,no
26,256,no
36,7,no
37,43,no
38,244,no
48,1062,yes
33,22,no
34,429,no
44,494,no
44,296,no
55,92,no
31,17,no
45,826,yes
39,243,no
31,184,no
36,245,no
32,198,no
36,360,no
26,139,no
26,54,no
26,232,no
32,517,no
40,418,no
28,153,no
28,116,no
36,168,no
28,261,no
36,69,no
37,212,no
54,121,no
36,23,no
38,306,no
32,202,no
29,342,no
42,22,no
29,455,no
34,245,no
31,33,no
27,58,no
27,41,no
42,360,no
31,179,no
34,174,no
26,43,no
21,68,no
29,212,no
35,38,no
26,639,no
34,483,no
53,205,no
29,344,no
33,141,no
33,113,no
46,87,no
33,238,no
36,27,no
51,155,no
33,337,no
31,24,no
31,365,no
38,37,no
34,25,no
31,109,no
43,152,no
34,179,no
34,118,no
33,272,no
39,30,no
32,79,no
47,324,no
43,426,yes
53,196,no
36,151,no
32,366,no
51,211,no
31,43,no
47,816,no
28,189,no
28,590,yes
42,315,no
41,131,no
33,78,no
31,97,no
28,337,no
43,185,no
29,78,no
49,55,no
28,442,no
50,36,no
35,74,no
34,326,no
35,81,no
32,179,no
41,527,no
37,918,yes
41,225,no
33,787,yes
39,15,no
43,279,no
27,416,no
39,83,no
39,25,no
32,542,no
39,256,no
39,189,no
39,251,no
50,116,no
43,1100,no
39,451,no
33,184,no
29,232,no
33,209,no
30,16,no
32,340,no
33,313,no
26,191,no
37,7,no
32,493,no
43,1182,yes
28,216,no
47,184,no
53,360,no
55,165,no
38,161,no
46,84,no
33,61,no
27,267,no
38,351,no
55,183,no
35,516,no
48,393,no
32,286,no
36,87,no
33,277,no
35,200,no
48,725,yes
33,204,no
33,175,no
33,247,no
35,136,no
40,218,no
56,59,no
32,146,no
45,77,no
28,245,no
42,482,no
42,56,no
49,354,no
29,396,no
32,136,no
50,549,no
30,17,no
42,439,no
43,107,no
41,369,no
31,356,no
28,561,no
28,175,no
48,309,yes
54,139,no
34,148,no
55,139,no
28,549,yes
36,395,no
29,145,no
23,119,no
26,88,no
43,463,no
55,232,no
29,57,no
39,300,no
42,83,no
31,200,no
33,225,no
39,844,yes
32,293,no
33,262,no
36,137,no
59,130,no
28,387,no
32,211,no
37,246,no
39,357,no
37,322,no
33,584,no
27,240,no
31,374,no
44,215,no
31,22,no
41,207,no
35,183,no
35,100,no
48,955,yes
34,146,no
33,31,no
35,334,no
34,271,no
41,223,no
33,95,no
28,106,no
48,36,no
36,458,yes
29,53,no
49,148,no
49,179,no
28,223,no
26,165,no
25,127,no
25,158,no
28,409,yes
33,165,no
31,88,no
35,536,no
29,380,no
32,1531,yes
35,107,no
27,132,no
28,406,no
28,240,no
32,278,no
45,908,no
32,706,no
57,215,no
31,161,no
51,370,no
25,157,no
27,209,no
41,399,no
56,1925,no
55,829,yes
28,328,no
55,109,no
41,178,no
49,242,no
31,450,no
29,485,no
28,76,no
33,328,no
37,289,no
31,163,no
47,118,no
48,53,no
22,453,no
38,324,no
28,637,yes
35,301,no
43,139,no
50,118,no
31,32,no
29,278,no
27,112,no
30,34,no
31,80,no
43,609,yes
48,276,no
32,548,yes
45,291,no
32,1710,yes
27,217,no
34,192,no
40,208,no
27,415,no
34,278,no
32,326,no
44,173,no
34,306,no
53,350,no
39,614,yes
45,224,no
33,668,no
24,748,no
42,474,no
40,143,no
57,168,no
43,317,no
34,106,no
27,234,no
27,314,no
41,897,yes
31,398,yes
33,422,no
49,130,no
34,61,no
32,863,yes
35,255,no
35,259,no
29,29,no
31,750,yes
38,306,no
33,266,no
51,314,no
30,775,yes
32,181,no
28,178,no
32,254,no
34,351,no
38,373,no
35,180,no
28,135,no
59,216,no
36,86,no
36,85,no
32,325,no
38,187,no
32,463,no
27,142,no
35,280,no
31,398,no
57,149,no
36,191,no
28,193,no
36,302,no
43,317,no
35,211,no
28,101,no
29,172,no
37,464,no
32,343,no
30,98,no
45,198,no
32,361,no
27,345,no
33,114,no
33,210,no
38,556,yes
32,68,no
31,239,no
46,349,no
33,112,no
46,34,no
49,181,no
47,178,no
32,206,no
28,194,no
32,209,no
46,692,no
46,210,no
54,206,no
48,355,no
35,339,no
33,737,yes
50,191,no
41,175,no
36,286,no
33,93,no
27,170,no
44,173,no
36,541,no
42,89,no
31,213,no
34,194,no
59,158,no
28,472,no
28,135,no
33,304,no
33,275,no
28,155,no
29,125,no
38,96,no
37,175,no
26,134,no
34,22,no
33,807,no
33,235,no
53,673,no
35,124,no
53,57,no
38,225,no
32,144,no
49,177,no
42,455,no
34,264,no
31,295,no
30,285,no
34,166,no
42,456,no
34,101,no
42,256,no
37,497,no
53,600,no
38,268,no
34,899,no
27,339,no
33,220,no
25,700,no
43,150,no
35,147,no
35,236,no
55,133,no
34,58,no
31,234,no
43,1388,no
47,130,no
35,57,no
42,70,no
37,31,no
38,50,no
33,496,yes
26,94,no
30,83,no
26,29,no
39,16,no
27,46,no
43,20,no
25,152,no
26,61,no
33,389,no
55,1108,no
40,8,no
35,310,no
38,197,no
41,21,no
29,117,no
53,413,no
34,24,no
55,254,no
38,65,no
51,53,no
57,164,no
24,321,no
47,5,no
35,82,no
32,81,no
34,136,no
43,133,no
36,14,no
53,320,no
42,77,no
36,211,no
43,129,no
38,26,no
43,200,no
36,38,no
26,95,no
37,49,no
36,210,no
28,863,yes
29,15,no
37,259,no
55,130,no
37,211,no
31,87,no
29,774,yes
35,15,no
28,348,no
36,129,no
35,44,no
29,231,no
36,155,no
27,74,no
43,135,no
36,217,no
30,22,no
33,32,no
23,435,no
36,25,no
23,370,no
29,201,no
25,793,no
41,152,no
29,66,no
34,213,no
44,150,no
41,364,no
34,329,no
27,282,no
58,173,no
48,51,no
30,68,no
35,109,no
28,23,no
28,1073,yes
35,207,no
41,193,no
32,134,no
28,224,no
29,173,no
35,67,no
31,149,no
51,29,no
43,610,yes
29,118,no
35,95,no
27,84,no
49,43,no
41,93,no
42,172,no
41,161,no
32,785,no
28,628,no
53,172,no
26,200,no
38,134,no
32,51,no
31,850,yes
55,526,yes
43,140,no
38,93,no
34,87,no
37,318,no
53,9,no
33,19,no
31,157,no
43,79,no
30,9,no
34,19,no
53,659,yes
34,39,no
36,502,no
51,113,no
44,267,no
37,30,no
38,355,no
31,43,no
43,240,no
36,10,no
53,17,no
33,47,no
27,296,no
43,69,no
42,323,no
24,167,no
31,570,yes
28,516,yes
40,220,no
27,177,no
44,388,no
36,61,no
30,585,yes
33,699,no
34,133,no
33,6,no
35,96,no
34,318,no
23,413,no
24,66,no
34,590,yes
38,272,no
57,88,no
36,15,no
33,152,no
32,902,yes
31,294,no
42,15,no
29,290,no
43,12,no
44,31,no
34,135,no
29,142,no
24,669,yes
31,123,no
34,391,yes
37,93,no
35,133,no
35,99,no
41,256,no
32,394,yes
33,74,no
41,67,no
29,131,no
29,149,no
31,27,no
35,152,no
49,116,no
29,41,no
24,302,yes
33,275,no
29,128,no
23,78,no
42,11,no
29,101,no
53,147,no
25,262,no
24,46,no
31,546,yes
33,1512,yes
35,104,no
33,85,no
30,119,no
52,423,no
31,315,no
29,78,no
39,9,no
39,44,no
28,75,no
59,157,no
46,109,no
41,66,no
36,7,no
28,529,no
48,349,no
39,101,no
34,127,no
39,83,no
39,333,yes
39,408,no
58,205,no
31,158,no
55,18,no
41,276,no
43,264,no
37,109,no
38,234,no
30,115,no
29,272,no
37,329,no
30,155,no
43,589,no
39,363,no
36,951,yes
38,172,no
30,53,no
29,34,no
31,82,no
30,155,no
31,788,no
29,528,no
41,296,no
31,114,no
51,314,no
43,249,no
28,562,yes
36,112,no
38,204,no
31,168,no
23,60,no
31,734,yes
31,80,no
35,60,no
33,281,no
43,321,no
28,149,no
28,155,no
47,87,no
35,49,no
30,354,no
28,294,no
47,137,no
36,191,no
33,172,no
36,55,no
27,167,no
49,85,no
53,92,no
48,16,no
27,444,no
29,132,no
28,10,no
30,324,no
22,315,no
51,64,no
32,110,no
26,421,no
34,79,no
29,174,no
29,257,no
42,228,no
33,296,no
33,9,no
51,337,no
31,476,yes
28,185,no
51,104,no
28,244,no
29,152,no
28,573,no
44,231,no
58,184,no
41,124,no
40,21,no
36,233,no
45,96,no
30,99,no
31,117,no
32,53,no
35,261,no
33,201,no
29,155,no
35,43,no
32,53,no
32,363,no
31,14,no
39,56,no
23,108,no
32,459,yes
50,425,no
24,200,no
39,223,no
58,413,no
29,747,yes
47,177,no
31,66,no
34,716,yes
34,253,no
30,14,no
33,316,no
31,152,no
34,137,no
34,155,no
56,154,no
28,165,no
35,466,no
29,1101,yes
48,368,no
28,201,no
29,146,no
27,77,no
29,157,no
33,96,no
35,104,no
52,38,no
48,154,no
55,148,no
41,342,no
28,43,no
44,394,yes
29,68,no
43,364,no
27,125,no
32,179,no
29,427,no
34,63,no
22,197,no
33,409,no
55,299,no
36,323,no
45,215,no
24,290,no
37,147,no
39,143,no
38,541,no
40,172,no
38,309,no
59,69,no
24,79,no
31,299,no
38,213,no
40,196,no
29,54,no
29,54,no
41,247,no
41,426,no
34,404,no
34,80,no
33,135,no
33,162,no
35,130,no
33,341,no
29,366,yes
33,118,no
33,168,no
34,308,no
28,176,no
36,300,no
45,223,no
33,35,no
37,199,no
56,206,no
45,721,no
32,641,no
33,163,no
34,234,no
33,86,no
36,180,no
29,68,no
34,103,no
36,102,no
34,239,no
36,325,no
35,234,no
42,194,no
33,134,no
34,77,no
53,674,yes
36,216,no
48,122,no
58,109,no
35,622,yes
29,1966,no
27,131,no
49,140,no
34,281,no
40,156,no
45,161,no
33,44,no
32,240,no
42,172,no
36,127,no
49,248,no
39,115,no
26,38,no
42,201,no
42,341,no
34,298,no
41,314,yes
23,52,no
23,77,no
53,390,no
49,804,no
24,417,no
42,361,no
51,809,yes
31,156,no
31,44,no
30,166,no
41,58,no
40,76,no
39,312,no
39,298,no
39,466,no
31,829,yes
37,291,no
33,484,no
35,204,no
28,169,no
24,437,no
34,937,yes
31,37,no
38,193,no
29,230,no
49,204,no
35,163,no
58,159,no
34,1970,yes
32,358,no
34,195,no
34,1302,yes
31,96,no
44,154,no
51,246,no
30,122,no
42,276,no
33,151,no
35,297,no
31,119,no
38,172,no
33,74,no
51,187,no
36,141,no
35,124,no
41,186,no
38,1975,yes
29,252,no
32,248,no
33,85,no
39,199,no
38,482,yes
30,226,no
29,98,no
33,358,no
37,158,no
49,194,no
34,340,no
40,325,no
47,408,no
48,88,no
34,323,no
33,275,no
36,177,no
43,431,no
39,53,no
29,396,no
39,157,no
49,65,no
31,954,yes
41,612,no
34,251,no
45,537,no
32,402,no
31,1298,yes
36,1119,yes
52,191,no
27,94,no
36,499,no
36,66,no
26,197,no
34,56,no
32,195,no
35,65,no
27,38,no
29,168,no
34,154,no
24,45,no
30,107,no
43,121,no
31,318,no
43,255,no
41,174,no
31,53,no
31,196,no
29,173,no
35,65,no
33,136,no
29,444,no
27,308,no
30,698,yes
31,228,no
28,562,no
35,272,no
39,419,no
46,369,no
55,107,no
39,173,no
34,62,no
32,129,no
57,76,no
32,65,no
27,805,no
31,97,no
30,202,no
40,777,no
35,378,no
38,654,yes
35,185,no
32,1805,no
42,367,no
29,12,no
33,139,no
38,222,no
38,122,no
28,649,yes
49,168,no
30,237,no
45,135,no
27,102,no
34,65,no
59,281,no
56,80,no
36,36,no
34,143,no
44,259,no
24,221,no
29,177,no
32,84,no
42,406,no
42,185,no
38,155,no
33,190,no
27,53,no
27,99,no
51,254,no
42,531,yes
29,256,no
49,217,no
48,25,no
32,253,no
26,277,no
34,125,no
32,151,no
34,127,no
36,449,no
57,97,no
42,16,no
46,388,no
33,134,no
39,265,no
40,32,no
27,285,no
39,383,no
27,179,no
29,51,no
33,446,no
34,136,no
32,420,no
53,133,no
21,513,no
36,225,no
32,204,no
29,240,no
28,135,no
33,245,no
27,119,no
31,1279,yes
44,38,no
33,331,no
49,771,no
49,491,no
38,873,yes
51,440,yes
36,992,no
58,689,yes
29,443,yes
37,302,no
32,75,no
34,72,no
33,418,no
43,324,no
27,69,no
38,1130,yes
52,429,yes
34,96,no
34,310,no
35,149,no
28,182,no
33,1309,no
29,364,no
32,36,no
29,337,no
46,426,no
45,25,no
27,196,no
29,126,no
25,201,no
42,300,no
32,630,no
31,48,no
29,189,no
30,305,no
27,68,no
29,65,no
26,115,no
32,247,no
29,164,no
28,178,no
35,19,no
23,9,no
48,24,no
31,165,no
29,14,no
29,36,no
59,8,no
48,33,no
38,121,no
24,921,no
37,436,no
33,119,no
31,13,no
26,181,no
30,7,no
29,16,no
31,259,no
38,102,no
36,19,no
36,113,no
38,152,no
47,14,no
28,21,no
33,17,no
33,18,no
24,17,no
38,13,no
24,99,no
30,11,no
26,24,no
36,164,no
32,78,no
30,29,no
22,9,no
27,465,no
35,263,no
27,94,no
43,722,yes
33,178,no
34,6,no
30,25,no
31,348,no
34,30,no
48,33,no
31,222,no
31,325,no
43,974,yes
23,254,no
31,344,no
24,925,no
33,467,yes
27,9,no
30,15,no
29,12,no
20,42,no
39,186,no
40,580,no
26,40,no
35,350,no
23,720,no
38,141,no
34,11,no
29,10,no
44,533,yes
45,21,no
31,146,no
28,189,no
38,365,no
29,91,no
26,84,no
33,22,no
28,166,no
28,182,no
23,638,no
39,46,no
39,127,no
26,306,no
36,558,yes
26,161,no
26,119,no
28,61,no
34,362,no
32,83,no
30,151,no
25,566,no
29,141,no
50,291,no
50,287,no
30,64,no
27,244,no
26,667,yes
26,136,no
26,715,yes
40,123,no
33,16,no
44,414,no
33,201,no
31,212,no
48,86,no
40,317,no
31,145,no
38,532,no
29,248,no
54,158,no
42,141,no
42,190,no
32,161,no
22,23,no
42,276,no
29,7,no
27,201,no
29,20,no
24,51,no
40,467,no
27,603,no
27,9,no
27,283,no
22,283,no
30,341,no
27,102,no
27,267,no
55,717,yes
27,143,no
39,22,no
24,428,no
34,484,no
32,561,yes
32,149,no
27,338,no
29,182,no
32,94,no
27,73,no
27,584,no
32,260,no
27,185,no
27,223,no
39,76,no
35,590,yes
48,214,no
32,103,no
39,37,no
30,273,no
31,451,no
35,12,no
35,745,yes
29,854,yes
27,1166,no
39,105,no
47,8,no
23,7,no
26,159,no
25,646,yes
24,210,no
35,17,no
29,297,no
39,365,no
30,162,no
33,255,no
41,377,no
37,165,no
29,133,no
37,345,yes
31,263,no
32,125,no
39,411,no
49,67,no
36,279,no
38,456,yes
25,112,no
31,680,yes
49,152,no
32,21,no
52,1180,yes
32,14,no
26,243,no
33,17,no
25,12,no
26,535,no
44,188,no
52,498,no
32,149,no
32,62,no
52,877,no
31,204,no
34,210,no
30,155,no
32,159,no
33,578,yes
54,303,no
23,258,no
44,786,yes
29,161,no
31,633,yes
32,57,no
46,107,no
28,307,yes
23,64,no
41,116,no
32,318,no
22,47,no
26,183,no
29,343,no
27,230,no
29,138,no
29,11,no
27,155,no
24,47,no
47,201,no
27,289,no
52,11,no
38,72,no
36,273,no
24,91,no
29,23,no
45,43,no
36,121,no
33,449,yes
45,8,no
24,524,no
25,13,no
53,157,no
42,72,no
35,112,no
31,50,no
35,225,no
31,42,no
38,35,no
39,607,yes
37,123,no
31,255,no
24,334,no
40,104,no
33,1075,yes
36,235,no
27,64,no
27,137,no
42,874,yes
23,200,no
40,433,no
27,215,no
30,287,no
47,391,no
39,93,no
44,16,no
36,523,no
28,225,no
21,24,no
31,298,no
25,200,no
32,93,no
30,234,no
24,797,no
29,419,no
46,87,no
30,83,no
33,30,no
26,135,no
33,97,no
36,128,no
30,586,no
33,492,yes
23,208,no
21,240,no
34,703,no
26,1106,no
24,151,no
48,506,no
28,282,no
57,563,yes
30,377,no
41,174,no
50,199,no
33,437,no
33,175,no
46,386,no
28,233,no
30,74,no
23,184,no
28,111,no
53,168,no
28,156,no
31,66,no
32,97,no
34,97,no
42,160,no
32,1020,yes
25,149,no
30,202,no
33,112,no
28,154,no
23,337,no
33,1723,yes
45,177,no
25,95,no
44,246,no
26,294,no
32,162,no
28,406,yes
35,20,no
30,115,no
43,543,no
27,73,no
25,136,no
29,138,no
29,118,no
37,30,no
27,444,no
27,466,no
33,110,no
27,97,no
52,7,no
27,172,no
42,146,no
35,16,no
31,150,no
31,163,no
27,88,no
34,277,no
40,96,no
24,175,no
23,22,no
28,430,no
28,97,no
36,164,no
27,88,no
37,71,no
21,136,no
28,92,no
29,17,no
46,155,no
28,199,no
51,159,no
37,36,no
27,43,no
23,70,no
28,334,no
34,107,no
39,806,no
23,104,no
26,217,no
32,216,no
35,143,no
28,106,no
28,226,no
28,166,no
34,87,no
23,64,no
36,105,no
22,99,no
38,130,no
27,256,no
35,121,no
27,285,no
40,140,no
33,167,no
30,691,yes
27,311,no
30,164,no
23,1129,yes
24,109,no
33,444,no
48,265,no
28,175,no
31,191,yes
39,292,no
39,239,no
31,59,no
31,471,no
46,182,no
28,933,yes
32,396,no
31,432,no
27,224,yes
33,616,yes
42,50,no
29,111,no
26,685,no
26,134,no
54,423,no
33,65,no
33,551,no
58,165,no
51,668,yes
28,42,no
24,177,no
27,99,no
29,108,no
49,291,no
35,170,no
35,117,no
57,161,no
25,330,no
33,480,no
53,24,no
31,172,no
23,143,no
39,158,no
27,88,no
36,157,no
40,111,no
54,553,no
24,25,no
31,433,no
40,632,no
31,115,no
33,228,no
37,142,no
33,172,no
40,246,no
36,329,no
31,479,yes
30,46,no
33,95,no
48,67,no
25,888,yes
31,185,no
26,1071,yes
35,229,no
33,213,no
34,293,no
46,46,no
33,169,no
41,226,no
42,113,no
30,284,no
39,76,no
27,151,no
36,68,no
37,56,no
32,1060,yes
24,196,no
29,332,no
27,1543,yes
28,67,no
30,24,no
34,218,no
42,131,no
40,688,yes
26,400,no
42,164,no
29,123,no
28,99,no
30,362,no
35,111,no
33,502,no
28,444,no
32,366,no
33,367,no
40,17,no
30,464,no
26,158,no
22,29,no
46,221,no
49,197,no
52,183,no
41,380,no
31,113,no
26,228,no
35,57,no
31,535,no
52,610,no
44,91,no
36,265,no
34,43,no
38,299,no
42,196,no
51,1462,no
27,162,no
31,304,no
24,487,no
42,251,no
32,261,no
31,8,no
45,171,no
39,112,no
32,374,no
31,60,no
37,102,no
28,176,no
29,241,no
29,566,yes
31,303,no
26,649,no
25,959,yes
31,134,no
34,353,no
30,72,no
33,337,no
34,93,no
27,291,no
31,546,no
32,252,no
54,532,yes
31,204,no
52,152,no
31,267,no
35,406,no
31,1094,yes
26,320,no
28,884,yes
29,410,no
28,210,no
23,198,no
30,241,no
47,16,no
29,460,yes
37,604,yes
39,427,no
45,72,no
33,350,no
29,93,no
30,176,no
24,118,no
39,387,no
48,106,no
37,336,no
32,205,no
43,135,no
29,42,no
42,428,no
23,240,no
60,512,no
36,75,no
26,88,no
30,41,no
31,27,no
30,181,no
38,306,no
29,90,no
38,15,no
38,136,no
46,154,no
43,305,no
40,190,no
29,47,no
31,172,no
39,170,no
36,204,no
26,294,no
27,367,no
25,173,no
29,62,no
33,113,no
27,136,no
44,292,no
32,80,no
33,90,no
34,144,no
24,28,no
33,178,no
48,306,no
28,386,no
36,114,no
43,493,no
33,33,no
31,452,no
27,167,no
36,125,no
29,185,no
28,341,no
35,223,no
25,415,no
20,908,no
24,166,no
55,168,no
30,486,no
23,67,no
33,167,no
25,338,no
24,10,no
21,142,no
32,151,no
34,384,no
30,192,no
32,212,no
33,100,no
40,308,no
29,54,no
34,30,no
30,340,no
35,225,no
58,346,no
38,197,no
34,290,no
35,8,no
33,72,no
22,382,no
57,100,no
59,165,no
28,647,yes
25,506,no
26,140,no
30,168,no
30,253,no
30,195,no
32,235,no
31,165,no
23,68,no
32,133,no
55,100,no
35,676,yes
26,49,no
32,153,yes
21,103,no
34,19,no
34,296,no
24,145,no
34,69,no
37,26,no
23,17,no
24,323,no
28,9,no
32,460,no
44,111,no
28,165,no
36,10,no
29,113,no
29,12,no
42,9,no
31,14,no
24,8,no
32,194,no
29,667,yes
27,670,yes
29,14,no
28,115,no
28,14,no
31,289,no
35,14,no
34,10,no
28,354,no
23,236,no
26,62,no
29,61,no
34,103,no
41,172,no
33,306,no
40,164,no
54,778,no
45,39,no
32,1181,no
39,124,no
39,162,no
51,45,no
29,16,no
32,347,no
39,233,no
28,133,no
53,136,no
34,655,yes
35,196,no
39,452,no
31,56,no
31,33,no
28,35,no
33,227,no
30,197,no
28,78,no
30,191,no
54,85,no
39,642,no
54,173,no
31,73,no
42,551,yes
29,607,no
35,409,yes
30,67,no
34,11,no
22,382,yes
27,7,no
36,239,no
24,54,no
29,144,no
32,123,no
42,270,no
45,160,no
30,208,no
43,311,yes
45,300,no
45,259,no
29,760,yes
39,21,no
39,128,no
27,146,no
27,71,no
30,169,no
56,302,no
44,198,no
41,302,no
46,6,no
41,64,no
34,49,no
41,242,no
39,124,no
28,20,no
29,1452,no
41,317,no
55,95,no
30,16,no
29,67,no
34,241,no
45,250,no
24,7,no
41,432,no
51,153,no
50,67,no
43,48,no
25,72,no
52,158,no
33,148,no
34,377,no
53,367,no
41,195,no
56,169,no
56,217,no
42,50,no
42,160,no
34,64,no
34,612,no
56,310,no
34,7,no
25,14,no
56,373,no
39,55,no
59,58,no
33,180,no
35,13,no
43,68,no
25,64,no
56,520,no
34,1190,yes
35,119,no
42,665,no
40,132,no
39,391,no
30,26,no
46,493,no
55,41,no
59,899,yes
36,157,no
29,104,no
27,282,no
39,8,no
53,101,no
53,133,no
46,39,no
37,34,no
33,23,no
27,12,no
44,217,no
55,77,no
29,8,no
26,11,no
28,8,no
32,24,no
38,48,no
35,233,no
30,82,no
37,326,yes
52,283,no
30,159,no
47,58,no
47,181,no
39,301,no
44,151,no
45,146,no
54,250,no
43,148,no
34,106,no
50,44,no
58,901,yes
45,358,no
31,1286,no
25,73,no
55,87,no
39,744,yes
55,127,no
51,55,no
50,454,no
30,485,yes
35,12,no
26,99,no
32,9,no
37,123,no
23,102,no
31,282,no
54,984,no
51,514,no
33,224,no
50,151,no
32,25,no
35,7,no
37,76,no
33,82,no
29,298,no
28,386,no
32,457,no
32,18,no
32,416,yes
30,193,no
44,262,no
31,22,no
30,637,yes
39,45,no
55,14,no
28,59,no
24,34,no
39,272,no
29,48,no
39,301,no
53,164,no
23,523,yes
44,133,no
38,52,no
31,325,no
48,36,no
48,56,no
36,174,no
48,322,no
48,333,no
48,311,no
59,290,no
59,27,no
58,256,no
26,173,no
35,134,no
39,171,no
39,256,no
37,26,no
53,74,no
34,285,yes
25,109,no
41,239,no
24,109,no
33,730,yes
32,19,no
57,10,no
37,178,no
31,7,no
34,71,no
33,16,no
53,45,no
37,22,no
41,536,yes
29,792,yes
33,178,no
30,41,no
47,142,no
53,45,no
41,10,no
33,333,no
31,166,no
41,100,no
36,423,no
53,358,no
24,576,yes
34,84,no
34,66,no
29,79,no
33,669,yes
53,456,no
26,676,no
54,87,no
27,472,no
38,78,no
37,354,no
36,117,no
32,265,no
32,693,yes
36,251,no
32,98,no
30,13,no
23,14,no
36,268,no
32,144,no
49,166,no
31,138,no
30,1015,yes
54,192,no
43,663,yes
44,210,no
38,119,no
54,133,no
48,18,no
33,8,no
54,261,no
37,81,no
30,65,no
29,437,yes
45,102,no
34,217,no
37,63,no
34,562,yes
30,74,no
32,189,no
27,212,no
35,500,no
39,172,no
37,20,no
36,327,no
34,16,no
39,894,no
42,152,no
45,116,no
45,133,no
35,585,yes
42,95,no
53,56,no
23,564,no
53,188,no
22,48,no
27,79,no
40,342,no
32,6,no
25,170,no
28,119,no
31,80,no
36,659,yes
49,532,yes
39,15,no
35,265,no
27,54,no
39,837,yes
36,67,no
58,77,no
25,358,no
32,303,no
47,47,no
37,228,no
35,832,yes
54,169,no
41,394,no
51,31,no
44,1380,no
26,36,no
31,201,no
37,679,yes
57,199,no
27,58,no
51,495,no
43,141,no
54,139,no
44,82,no
29,317,yes
51,830,yes
48,611,yes
30,86,no
58,186,no
21,42,no
51,956,yes
31,229,no
39,175,no
32,757,no
33,521,no
54,264,no
60,99,no
60,83,no
20,87,no
52,401,no
60,301,no
41,13,no
27,184,no
33,200,no
42,42,no
27,167,no
29,58,no
26,11,no
29,167,no
33,237,no
30,173,no
42,98,no
37,165,no
24,858,yes
25,114,no
39,173,no
34,406,no
24,1012,yes
37,13,no
37,73,no
32,160,no
29,372,no
25,206,no
32,137,no
44,611,yes
29,13,no
28,219,no
34,320,no
44,223,no
48,57,no
59,739,no
58,109,no
26,264,no
53,221,no
45,61,no
46,124,no
21,885,yes
28,1111,yes
24,117,no
58,44,no
30,187,no
23,50,no
32,76,no
31,10,no
41,270,no
29,135,no
31,31,no
35,296,no
29,239,no
31,22,no
30,1357,yes
35,212,no
41,150,no
24,582,no
41,709,yes
29,199,no
30,102,no
26,140,no
34,15,no
30,61,no
49,20,no
32,152,no
26,245,no
31,406,yes
24,23,no
32,297,no
55,197,no
28,63,no
23,103,no
26,11,no
49,427,no
46,80,no
41,232,no
30,255,no
34,8,no
32,284,no
27,550,no
56,536,no
54,193,no
30,124,no
31,12,no
23,134,no
32,10,no
37,17,no
39,895,no
32,212,no
29,43,no
39,364,no
44,14,no
32,122,no
33,134,no
25,21,no
28,144,no
36,16,no
23,13,no
60,781,no
34,128,no
32,67,no
34,266,no
27,411,no
42,391,no
27,195,no
34,74,no
20,232,no
34,340,no
34,350,no
49,309,no
39,12,no
26,136,no
51,259,no
29,223,no
29,215,no
31,156,no
43,233,no
26,59,no
29,104,no
30,49,no
37,167,no
28,113,no
51,1002,yes
21,48,no
30,54,no
47,306,no
32,61,no
24,20,no
23,16,no
43,880,yes
35,69,no
33,218,no
50,18,no
27,47,no
41,333,no
41,102,no
29,64,no
34,101,no
32,800,no
37,131,no
38,476,no
32,65,no
37,262,no
47,934,yes
26,75,no
22,51,no
33,208,no
32,53,no
34,162,no
32,34,no
32,73,no
26,22,no
49,172,no
52,258,no
37,71,no
32,11,no
32,93,no
30,92,no
25,655,yes
29,138,no
57,432,no
34,200,no
29,69,no
33,204,no
43,25,no
23,28,no
24,68,no
27,109,no
29,1223,no
23,136,no
53,101,no
43,126,no
34,137,no
39,155,no
53,509,no
37,143,no
27,641,no
34,415,yes
54,104,no
31,211,no
27,131,no
28,22,no
34,15,no
29,1871,yes
24,69,no
28,63,no
25,1068,yes
58,315,no
42,58,no
43,22,no
50,1326,no
34,149,no
22,34,no
33,204,no
48,44,no
47,376,no
38,31,no
40,133,no
35,439,no
32,157,no
32,38,no
45,462,yes
32,73,no
26,104,no
43,504,no
25,121,no
39,49,no
37,258,no
41,163,no
24,12,no
28,126,no
28,166,no
25,11,no
43,59,no
31,1313,yes
50,623,yes
26,157,no
30,1598,yes
42,385,no
33,57,no
55,543,no
35,692,yes
45,102,no
32,20,no
25,59,no
41,33,no
50,126,no
39,87,no
38,15,no
42,45,no
41,722,yes
45,9,no
48,17,no
41,7,no
41,16,no
38,201,no
41,113,no
25,8,no
45,8,no
44,536,yes
29,58,no
48,28,no
49,11,no
57,9,no
36,899,yes
49,17,no
57,473,yes
36,11,no
38,114,no
22,106,no
43,159,no
31,17,no
42,359,no
38,17,no
39,11,no
52,70,no
38,193,no
31,116,no
41,157,no
36,284,no
57,73,no
40,18,no
57,26,no
36,222,no
57,126,no
21,97,no
44,144,no
45,98,no
35,59,no
27,19,no
54,44,no
27,22,no
